   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	.LBE334:
 159               	.LBE333:
 160               	.LBE332:
 161               	.LM19:
 162 0056 C198      		cbi 56-32,1
 163               	.LBB336:
 164               	.LBB337:
 165               	.LBB338:
 166               	.LBB339:
 167               	.LM20:
 168 0058 92E4      		ldi r25,lo8(66)
 169               	.LVL9:
 170               	/* #APP */
 171               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 172 005a 9A95      		1: dec r25
 173 005c 01F4      		brne 1b
 174               	 ;  0 "" 2
 175               	/* #NOAPP */
 176               	.LBE339:
 177               	.LBE338:
 178               	.LBE337:
 179               	.LBE336:
 180               	.LM21:
 181 005e 98B3      		in r25,56-32
 182               	.LVL10:
 183 0060 8295      		swap r24
 184               	.LVL11:
 185 0062 807F      		andi r24,lo8(-16)
 186 0064 9F70      		andi r25,lo8(15)
 187 0066 982B      		or r25,r24
 188 0068 98BB      		out 56-32,r25
 189               	.LM22:
 190 006a C19A      		sbi 56-32,1
 191               	.LBB340:
 192               	.LBB341:
 193               	.LBB342:
 194               	.LBB343:
 195               	.LM23:
 196               	/* #APP */
 197               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 198 006c 2A95      		1: dec r18
 199 006e 01F4      		brne 1b
 200               	 ;  0 "" 2
 201               	.LVL12:
 202               	/* #NOAPP */
 203               	.LBE343:
 204               	.LBE342:
 205               	.LBE341:
 206               	.LBE340:
 207               	.LM24:
 208 0070 C198      		cbi 56-32,1
 209               	.LBB344:
 210               	.LBB345:
 211               	.LBB346:
 212               	.LBB347:
 213               	.LM25:
 214 0072 88EE      		ldi r24,lo8(1000)
 215 0074 93E0      		ldi r25,hi8(1000)
 216               	.LVL13:
 217               	/* #APP */
 218               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 219 0076 0197      		1: sbiw r24,1
 220 0078 01F4      		brne 1b
 221               	 ;  0 "" 2
 222               	/* epilogue start */
 223               	/* #NOAPP */
 224               	.LBE347:
 225               	.LBE346:
 226               	.LBE345:
 227               	.LBE344:
 228               	.LM26:
 229 007a 0895      		ret
 230               	.LFE10:
 232               	.global	lcdinit
 234               	lcdinit:
 235               	.LFB11:
 236               	.LM27:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM28:
 240 007c 8FEF      		ldi r24,lo8(-1)
 241 007e 87BB      		out 55-32,r24
 242 0080 80ED      		ldi r24,lo8(2000)
 243 0082 97E0      		ldi r25,hi8(2000)
 244               	.LVL14:
 245               	.LBB348:
 246               	.LBB349:
 247               	.LBB350:
 248               	.LBB351:
 249               	.LM29:
 250 0084 22E3      		ldi r18,lo8(50)
 251 0086 30E0      		ldi r19,hi8(50)
 252               	.L6:
 253 0088 F901      		movw r30,r18
 254               	.LVL15:
 255               	/* #APP */
 256               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 257 008a 3197      		1: sbiw r30,1
 258 008c 01F4      		brne 1b
 259               	 ;  0 "" 2
 260               	/* #NOAPP */
 261               	.LBE351:
 262               	.LBE350:
 263               	.LM30:
 264 008e 0197      		sbiw r24,1
 265               	.LM31:
 266 0090 01F4      		brne .L6
 267               	.LBE349:
 268               	.LBE348:
 269               	.LM32:
 270 0092 83E3      		ldi r24,lo8(51)
 271               	.LVL16:
 272 0094 0E94 0000 		call lcdcommand
 273               	.LVL17:
 274               	.LM33:
 275 0098 82E3      		ldi r24,lo8(50)
 276 009a 0E94 0000 		call lcdcommand
 277               	.LM34:
 278 009e 88E2      		ldi r24,lo8(40)
 279 00a0 0E94 0000 		call lcdcommand
 280               	.LM35:
 281 00a4 8CE0      		ldi r24,lo8(12)
 282 00a6 0E94 0000 		call lcdcommand
 283               	.LM36:
 284 00aa 81E0      		ldi r24,lo8(1)
 285 00ac 0E94 0000 		call lcdcommand
 286               	.LBB352:
 287               	.LBB353:
 288               	.LBB354:
 289               	.LBB355:
 290               	.LM37:
 291 00b0 88EE      		ldi r24,lo8(1000)
 292 00b2 93E0      		ldi r25,hi8(1000)
 293               	.LVL18:
 294               	/* #APP */
 295               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 00b4 0197      		1: sbiw r24,1
 297 00b6 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE355:
 301               	.LBE354:
 302               	.LBE353:
 303               	.LBE352:
 304               	.LM38:
 305 00b8 82E8      		ldi r24,lo8(-126)
 306               	.LVL19:
 307 00ba 0E94 0000 		call lcdcommand
 308               	/* epilogue start */
 309               	.LM39:
 310 00be 0895      		ret
 311               	.LFE11:
 313               	.global	lcd_gotoxy
 315               	lcd_gotoxy:
 316               	.LFB12:
 317               	.LM40:
 318               	.LVL20:
 319 00c0 DF93      		push r29
 320 00c2 CF93      		push r28
 321 00c4 00D0      		rcall .
 322 00c6 CDB7      		in r28,__SP_L__
 323 00c8 DEB7      		in r29,__SP_H__
 324               	/* prologue: function */
 325               	/* frame size = 2 */
 326               	.LM41:
 327 00ca 90E8      		ldi r25,lo8(-128)
 328 00cc 9983      		std Y+1,r25
 329 00ce 90EC      		ldi r25,lo8(-64)
 330 00d0 9A83      		std Y+2,r25
 331               	.LM42:
 332 00d2 FE01      		movw r30,r28
 333 00d4 E60F      		add r30,r22
 334 00d6 F11D      		adc r31,__zero_reg__
 335 00d8 9181      		ldd r25,Z+1
 336 00da 890F      		add r24,r25
 337               	.LVL21:
 338 00dc 0E94 0000 		call lcdcommand
 339               	.LVL22:
 340               	/* epilogue start */
 341               	.LM43:
 342 00e0 0F90      		pop __tmp_reg__
 343 00e2 0F90      		pop __tmp_reg__
 344 00e4 CF91      		pop r28
 345 00e6 DF91      		pop r29
 346 00e8 0895      		ret
 347               	.LFE12:
 349               	.global	lcd_print
 351               	lcd_print:
 352               	.LFB13:
 353               	.LM44:
 354               	.LVL23:
 355 00ea 1F93      		push r17
 356 00ec CF93      		push r28
 357 00ee DF93      		push r29
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360 00f0 EC01      		movw r28,r24
 361               	.LM45:
 362 00f2 10E0      		ldi r17,lo8(0)
 363               	.LVL24:
 364 00f4 00C0      		rjmp .L12
 365               	.LVL25:
 366               	.L13:
 367               	.LM46:
 368 00f6 90E0      		ldi r25,lo8(0)
 369 00f8 0E94 0000 		call lcddata
 370               	.LM47:
 371 00fc 1F5F      		subi r17,lo8(-(1))
 372               	.LVL26:
 373               	.L12:
 374               	.LM48:
 375 00fe FE01      		movw r30,r28
 376 0100 E10F      		add r30,r17
 377 0102 F11D      		adc r31,__zero_reg__
 378 0104 8081      		ld r24,Z
 379 0106 8823      		tst r24
 380 0108 01F4      		brne .L13
 381               	/* epilogue start */
 382               	.LM49:
 383 010a DF91      		pop r29
 384 010c CF91      		pop r28
 385               	.LVL27:
 386 010e 1F91      		pop r17
 387               	.LVL28:
 388 0110 0895      		ret
 389               	.LFE13:
 391               	.global	lcd_print_xy
 393               	lcd_print_xy:
 394               	.LFB14:
 395               	.LM50:
 396               	.LVL29:
 397 0112 CF93      		push r28
 398 0114 DF93      		push r29
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401 0116 EA01      		movw r28,r20
 402               	.LM51:
 403 0118 8823      		tst r24
 404 011a 01F4      		brne .L16
 405               	.LVL30:
 406 011c 6031      		cpi r22,lo8(16)
 407 011e 00F4      		brsh .L17
 408               	.LM52:
 409 0120 6F70      		andi r22,lo8(15)
 410               	.LVL31:
 411 0122 862F      		mov r24,r22
 412               	.LVL32:
 413 0124 8068      		ori r24,lo8(-128)
 414 0126 00C0      		rjmp .L19
 415               	.LVL33:
 416               	.L16:
 417               	.LM53:
 418 0128 8130      		cpi r24,lo8(1)
 419 012a 01F4      		brne .L17
 420 012c 6031      		cpi r22,lo8(16)
 421 012e 00F4      		brsh .L17
 422               	.LM54:
 423 0130 6F70      		andi r22,lo8(15)
 424               	.LVL34:
 425 0132 862F      		mov r24,r22
 426               	.LVL35:
 427 0134 806C      		ori r24,lo8(-64)
 428               	.L19:
 429 0136 0E94 0000 		call lcdcommand
 430               	.LVL36:
 431               	.L17:
 432               	.LM55:
 433 013a CE01      		movw r24,r28
 434               	.LVL37:
 435 013c 0E94 0000 		call lcd_print
 436               	.LVL38:
 437               	/* epilogue start */
 438               	.LM56:
 439 0140 DF91      		pop r29
 440 0142 CF91      		pop r28
 441               	.LVL39:
 442 0144 0895      		ret
 443               	.LFE14:
 445               	.global	lcd_clear
 447               	lcd_clear:
 448               	.LFB15:
 449               	.LM57:
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LM58:
 453 0146 81E0      		ldi r24,lo8(1)
 454 0148 0E94 0000 		call lcdcommand
 455               	.LBB356:
 456               	.LBB357:
 457               	.LBB358:
 458               	.LBB359:
 459               	.LM59:
 460 014c 88EE      		ldi r24,lo8(1000)
 461 014e 93E0      		ldi r25,hi8(1000)
 462               	.LVL40:
 463               	/* #APP */
 464               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 465 0150 0197      		1: sbiw r24,1
 466 0152 01F4      		brne 1b
 467               	 ;  0 "" 2
 468               	/* epilogue start */
 469               	/* #NOAPP */
 470               	.LBE359:
 471               	.LBE358:
 472               	.LBE357:
 473               	.LBE356:
 474               	.LM60:
 475 0154 0895      		ret
 476               	.LFE15:
 478               	.global	TWI_Init
 480               	TWI_Init:
 481               	.LFB16:
 482               	.LM61:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM62:
 486 0156 11B8      		out 33-32,__zero_reg__
 487               	.LM63:
 488 0158 10B8      		out 32-32,__zero_reg__
 489               	/* epilogue start */
 490               	.LM64:
 491 015a 0895      		ret
 492               	.LFE16:
 494               	.global	TWI_Start
 496               	TWI_Start:
 497               	.LFB17:
 498               	.LM65:
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	.LM66:
 502 015c 84EA      		ldi r24,lo8(-92)
 503 015e 86BF      		out 86-32,r24
 504               	.L25:
 505               	.LM67:
 506 0160 06B6      		in __tmp_reg__,86-32
 507 0162 07FE      		sbrs __tmp_reg__,7
 508 0164 00C0      		rjmp .L25
 509               	.L28:
 510               	.LM68:
 511 0166 81B1      		in r24,33-32
 512 0168 887F      		andi r24,lo8(-8)
 513 016a 8830      		cpi r24,lo8(8)
 514 016c 01F4      		brne .L28
 515               	/* epilogue start */
 516               	.LM69:
 517 016e 0895      		ret
 518               	.LFE17:
 520               	.global	TWI_Stop
 522               	TWI_Stop:
 523               	.LFB18:
 524               	.LM70:
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527               	.LM71:
 528 0170 84E9      		ldi r24,lo8(-108)
 529 0172 86BF      		out 86-32,r24
 530               	.L32:
 531               	.LM72:
 532 0174 06B6      		in __tmp_reg__,86-32
 533 0176 04FC      		sbrc __tmp_reg__,4
 534 0178 00C0      		rjmp .L32
 535               	/* epilogue start */
 536               	.LM73:
 537 017a 0895      		ret
 538               	.LFE18:
 540               	.global	TWI_Send_Addr
 542               	TWI_Send_Addr:
 543               	.LFB19:
 544               	.LM74:
 545               	.LVL41:
 546               	/* prologue: function */
 547               	/* frame size = 0 */
 548               	.LM75:
 549 017c 83B9      		out 35-32,r24
 550               	.LM76:
 551 017e 84E8      		ldi r24,lo8(-124)
 552               	.LVL42:
 553 0180 86BF      		out 86-32,r24
 554               	.L36:
 555               	.LM77:
 556 0182 06B6      		in __tmp_reg__,86-32
 557 0184 07FE      		sbrs __tmp_reg__,7
 558 0186 00C0      		rjmp .L36
 559               	/* epilogue start */
 560               	.LM78:
 561 0188 0895      		ret
 562               	.LFE19:
 564               	.global	TWI_Send_Data
 566               	TWI_Send_Data:
 567               	.LFB20:
 568               	.LM79:
 569               	.LVL43:
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LM80:
 573 018a 83B9      		out 35-32,r24
 574               	.LM81:
 575 018c 84E8      		ldi r24,lo8(-124)
 576               	.LVL44:
 577 018e 86BF      		out 86-32,r24
 578               	.L40:
 579               	.LM82:
 580 0190 06B6      		in __tmp_reg__,86-32
 581 0192 07FE      		sbrs __tmp_reg__,7
 582 0194 00C0      		rjmp .L40
 583               	/* epilogue start */
 584               	.LM83:
 585 0196 0895      		ret
 586               	.LFE20:
 588               	.global	TWI_Read_Data
 590               	TWI_Read_Data:
 591               	.LFB21:
 592               	.LM84:
 593               	.LVL45:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LM85:
 597 0198 892B      		or r24,r25
 598 019a 01F4      		brne .L44
 599               	.LM86:
 600 019c 84E8      		ldi r24,lo8(-124)
 601               	.LVL46:
 602 019e 00C0      		rjmp .L49
 603               	.LVL47:
 604               	.L44:
 605               	.LM87:
 606 01a0 84EC      		ldi r24,lo8(-60)
 607               	.LVL48:
 608               	.L49:
 609 01a2 86BF      		out 86-32,r24
 610               	.L47:
 611               	.LM88:
 612 01a4 06B6      		in __tmp_reg__,86-32
 613 01a6 07FE      		sbrs __tmp_reg__,7
 614 01a8 00C0      		rjmp .L47
 615               	.LM89:
 616 01aa 83B1      		in r24,35-32
 617               	/* epilogue start */
 618               	.LM90:
 619 01ac 0895      		ret
 620               	.LFE21:
 622               	.global	TWI_Restart
 624               	TWI_Restart:
 625               	.LFB22:
 626               	.LM91:
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	.LM92:
 630 01ae 84EA      		ldi r24,lo8(-92)
 631 01b0 86BF      		out 86-32,r24
 632               	.L51:
 633               	.LM93:
 634 01b2 06B6      		in __tmp_reg__,86-32
 635 01b4 07FE      		sbrs __tmp_reg__,7
 636 01b6 00C0      		rjmp .L51
 637               	.L54:
 638               	.LM94:
 639 01b8 81B1      		in r24,33-32
 640 01ba 887F      		andi r24,lo8(-8)
 641 01bc 8031      		cpi r24,lo8(16)
 642 01be 01F4      		brne .L54
 643               	/* epilogue start */
 644               	.LM95:
 645 01c0 0895      		ret
 646               	.LFE22:
 648               	.global	Request
 650               	Request:
 651               	.LFB24:
 652               	.LM96:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM97:
 656 01c2 8E9A      		sbi 49-32,6
 657               	.LM98:
 658 01c4 9698      		cbi 50-32,6
 659               	.LBB360:
 660               	.LBB361:
 661               	.LBB362:
 662               	.LBB363:
 663               	.LM99:
 664 01c6 80E1      		ldi r24,lo8(10000)
 665 01c8 97E2      		ldi r25,hi8(10000)
 666               	.LVL49:
 667               	/* #APP */
 668               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 669 01ca 0197      		1: sbiw r24,1
 670 01cc 01F4      		brne 1b
 671               	 ;  0 "" 2
 672               	/* #NOAPP */
 673               	.LBE363:
 674               	.LBE362:
 675               	.LBE361:
 676               	.LBE360:
 677               	.LM100:
 678 01ce 969A      		sbi 50-32,6
 679               	/* epilogue start */
 680               	.LM101:
 681 01d0 0895      		ret
 682               	.LFE24:
 684               	.global	Response
 686               	Response:
 687               	.LFB25:
 688               	.LM102:
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691               	.LM103:
 692 01d2 8E98      		cbi 49-32,6
 693               	.L60:
 694               	.LM104:
 695 01d4 8699      		sbic 48-32,6
 696 01d6 00C0      		rjmp .L60
 697               	.L65:
 698               	.LM105:
 699 01d8 869B      		sbis 48-32,6
 700 01da 00C0      		rjmp .L65
 701               	.L64:
 702               	.LM106:
 703 01dc 8699      		sbic 48-32,6
 704 01de 00C0      		rjmp .L64
 705               	/* epilogue start */
 706               	.LM107:
 707 01e0 0895      		ret
 708               	.LFE25:
 710               	.global	Receive_data
 712               	Receive_data:
 713               	.LFB26:
 714               	.LM108:
 715               	/* prologue: function */
 716               	/* frame size = 0 */
 717               	.LM109:
 718 01e2 8091 0000 		lds r24,c
 719 01e6 20E0      		ldi r18,lo8(0)
 720 01e8 30E0      		ldi r19,hi8(0)
 721               	.LVL50:
 722               	.LBB364:
 723               	.LBB365:
 724               	.LBB366:
 725               	.LBB367:
 726               	.LBB368:
 727               	.LM110:
 728 01ea 44E1      		ldi r20,lo8(20)
 729               	.LVL51:
 730               	.L78:
 731               	.LBE368:
 732               	.LBE367:
 733               	.LBE366:
 734               	.LBE365:
 735               	.LM111:
 736 01ec 869B      		sbis 48-32,6
 737 01ee 00C0      		rjmp .L78
 738               	.LBB372:
 739               	.LBB371:
 740               	.LBB370:
 741               	.LBB369:
 742               	.LM112:
 743 01f0 942F      		mov r25,r20
 744               	/* #APP */
 745               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 746 01f2 9A95      		1: dec r25
 747 01f4 01F4      		brne 1b
 748               	 ;  0 "" 2
 749               	/* #NOAPP */
 750               	.LBE369:
 751               	.LBE370:
 752               	.LBE371:
 753               	.LBE372:
 754               	.LM113:
 755 01f6 869B      		sbis 48-32,6
 756 01f8 00C0      		rjmp .L71
 757               	.LM114:
 758 01fa 880F      		lsl r24
 759 01fc 8160      		ori r24,lo8(1)
 760 01fe 00C0      		rjmp .L75
 761               	.L71:
 762               	.LM115:
 763 0200 880F      		lsl r24
 764               	.L75:
 765               	.LM116:
 766 0202 8699      		sbic 48-32,6
 767 0204 00C0      		rjmp .L75
 768               	.LM117:
 769 0206 2F5F      		subi r18,lo8(-(1))
 770 0208 3F4F      		sbci r19,hi8(-(1))
 771 020a 2830      		cpi r18,8
 772 020c 3105      		cpc r19,__zero_reg__
 773 020e 01F4      		brne .L78
 774 0210 8093 0000 		sts c,r24
 775               	/* epilogue start */
 776               	.LBE364:
 777               	.LM118:
 778 0214 0895      		ret
 779               	.LFE26:
 781               	.global	RTC_Read_Clock
 783               	RTC_Read_Clock:
 784               	.LFB28:
 785               	.LM119:
 786               	.LVL52:
 787 0216 1F93      		push r17
 788               	/* prologue: function */
 789               	/* frame size = 0 */
 790 0218 182F      		mov r17,r24
 791               	.LM120:
 792 021a 0E94 0000 		call TWI_Start
 793               	.LVL53:
 794               	.LBB373:
 795               	.LBB374:
 796               	.LM121:
 797 021e 80ED      		ldi r24,lo8(-48)
 798 0220 83B9      		out 35-32,r24
 799               	.LM122:
 800 0222 84E8      		ldi r24,lo8(-124)
 801 0224 86BF      		out 86-32,r24
 802               	.L80:
 803               	.LM123:
 804 0226 06B6      		in __tmp_reg__,86-32
 805 0228 07FE      		sbrs __tmp_reg__,7
 806 022a 00C0      		rjmp .L80
 807               	.LBE374:
 808               	.LBE373:
 809               	.LBB375:
 810               	.LBB376:
 811               	.LM124:
 812 022c 13B9      		out 35-32,r17
 813               	.LM125:
 814 022e 84E8      		ldi r24,lo8(-124)
 815 0230 86BF      		out 86-32,r24
 816               	.L81:
 817               	.LM126:
 818 0232 06B6      		in __tmp_reg__,86-32
 819 0234 07FE      		sbrs __tmp_reg__,7
 820 0236 00C0      		rjmp .L81
 821               	.LBE376:
 822               	.LBE375:
 823               	.LM127:
 824 0238 0E94 0000 		call TWI_Restart
 825               	.LBB377:
 826               	.LBB378:
 827               	.LM128:
 828 023c 81ED      		ldi r24,lo8(-47)
 829 023e 83B9      		out 35-32,r24
 830               	.LM129:
 831 0240 84E8      		ldi r24,lo8(-124)
 832 0242 86BF      		out 86-32,r24
 833               	.L82:
 834               	.LM130:
 835 0244 06B6      		in __tmp_reg__,86-32
 836 0246 07FE      		sbrs __tmp_reg__,7
 837 0248 00C0      		rjmp .L82
 838               	.LBE378:
 839               	.LBE377:
 840               	.LBB379:
 841               	.LBB380:
 842               	.LM131:
 843 024a 84EC      		ldi r24,lo8(-60)
 844 024c 86BF      		out 86-32,r24
 845               	.L83:
 846               	.LM132:
 847 024e 06B6      		in __tmp_reg__,86-32
 848 0250 07FE      		sbrs __tmp_reg__,7
 849 0252 00C0      		rjmp .L83
 850               	.LM133:
 851 0254 83B1      		in r24,35-32
 852               	.LBE380:
 853               	.LBE379:
 854               	.LM134:
 855 0256 8093 0000 		sts second,r24
 856 025a 1092 0000 		sts second+1,__zero_reg__
 857               	.LBB381:
 858               	.LBB382:
 859               	.LM135:
 860 025e 84EC      		ldi r24,lo8(-60)
 861 0260 86BF      		out 86-32,r24
 862               	.L84:
 863               	.LM136:
 864 0262 06B6      		in __tmp_reg__,86-32
 865 0264 07FE      		sbrs __tmp_reg__,7
 866 0266 00C0      		rjmp .L84
 867               	.LM137:
 868 0268 83B1      		in r24,35-32
 869               	.LBE382:
 870               	.LBE381:
 871               	.LM138:
 872 026a 8093 0000 		sts minute,r24
 873 026e 1092 0000 		sts minute+1,__zero_reg__
 874               	.LBB383:
 875               	.LBB384:
 876               	.LM139:
 877 0272 84E8      		ldi r24,lo8(-124)
 878 0274 86BF      		out 86-32,r24
 879               	.L85:
 880               	.LM140:
 881 0276 06B6      		in __tmp_reg__,86-32
 882 0278 07FE      		sbrs __tmp_reg__,7
 883 027a 00C0      		rjmp .L85
 884               	.LM141:
 885 027c 83B1      		in r24,35-32
 886               	.LBE384:
 887               	.LBE383:
 888               	.LM142:
 889 027e 8093 0000 		sts hour,r24
 890 0282 1092 0000 		sts hour+1,__zero_reg__
 891               	.LBB385:
 892               	.LBB386:
 893               	.LM143:
 894 0286 84E9      		ldi r24,lo8(-108)
 895 0288 86BF      		out 86-32,r24
 896               	.L86:
 897               	.LM144:
 898 028a 06B6      		in __tmp_reg__,86-32
 899 028c 04FC      		sbrc __tmp_reg__,4
 900 028e 00C0      		rjmp .L86
 901               	/* epilogue start */
 902               	.LBE386:
 903               	.LBE385:
 904               	.LM145:
 905 0290 1F91      		pop r17
 906               	.LVL54:
 907 0292 0895      		ret
 908               	.LFE28:
 910               	.global	RTC_Read_Calendar
 912               	RTC_Read_Calendar:
 913               	.LFB29:
 914               	.LM146:
 915               	.LVL55:
 916 0294 1F93      		push r17
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919 0296 182F      		mov r17,r24
 920               	.LM147:
 921 0298 0E94 0000 		call TWI_Start
 922               	.LVL56:
 923               	.LBB387:
 924               	.LBB388:
 925               	.LM148:
 926 029c 80ED      		ldi r24,lo8(-48)
 927 029e 83B9      		out 35-32,r24
 928               	.LM149:
 929 02a0 84E8      		ldi r24,lo8(-124)
 930 02a2 86BF      		out 86-32,r24
 931               	.L96:
 932               	.LM150:
 933 02a4 06B6      		in __tmp_reg__,86-32
 934 02a6 07FE      		sbrs __tmp_reg__,7
 935 02a8 00C0      		rjmp .L96
 936               	.LBE388:
 937               	.LBE387:
 938               	.LBB389:
 939               	.LBB390:
 940               	.LM151:
 941 02aa 13B9      		out 35-32,r17
 942               	.LM152:
 943 02ac 84E8      		ldi r24,lo8(-124)
 944 02ae 86BF      		out 86-32,r24
 945               	.L97:
 946               	.LM153:
 947 02b0 06B6      		in __tmp_reg__,86-32
 948 02b2 07FE      		sbrs __tmp_reg__,7
 949 02b4 00C0      		rjmp .L97
 950               	.LBE390:
 951               	.LBE389:
 952               	.LM154:
 953 02b6 0E94 0000 		call TWI_Restart
 954               	.LBB391:
 955               	.LBB392:
 956               	.LM155:
 957 02ba 81ED      		ldi r24,lo8(-47)
 958 02bc 83B9      		out 35-32,r24
 959               	.LM156:
